Date,Day,Departure,Jam Score,Travel Time
2025-07-28,Monday,08:30,78.5,11.47
2025-07-28,Monday,08:40,84.2,10.68
2025-07-28,Monday,08:50,71.8,12.53
2025-07-28,Monday,09:00,84.8,10.62
2025-07-28,Monday,09:10,71.1,12.65
2025-07-29,Tuesday,08:30,75.7,11.88
2025-07-29,Tuesday,08:40,71.9,12.52
2025-07-29,Tuesday,08:50,74.9,12.02
2025-07-29,Tuesday,09:00,69,13.05
2025-07-29,Tuesday,09:10,77.3,11.65
2025-07-30,Wednesday,08:40,75.2,11.97
2025-07-30,Wednesday,08:50,77,11.68
2025-07-30,Wednesday,09:00,75,12
2025-07-30,Wednesday,09:10,73.5,12.25
2025-07-31,Thursday,08:30,78.7,11.43
2025-07-31,Thursday,08:40,73.8,12.2
2025-07-31,Thursday,08:50,76.3,11.8
2025-07-31,Thursday,09:00,68.4,13.17
2025-07-31,Thursday,09:10,75.9,11.85
2025-08-01,Friday,08:30,88.8,10.13
2025-08-01,Friday,08:40,89,10.12
2025-08-01,Friday,08:50,88.8,10.13
2025-08-01,Friday,09:00,89,10.12
2025-08-01,Friday,09:10,89.1,10.1
2025-08-04,Monday,08:30,77.1,11.67
2025-08-04,Monday,08:40,79.5,11.32
2025-08-04,Monday,08:50,73.4,12.27
2025-08-04,Monday,09:00,72.3,12.45
2025-08-04,Monday,09:10,77.1,11.67
2025-08-05,Tuesday,08:30,78.4,11.48
2025-08-05,Tuesday,08:40,75.6,11.9
2025-08-05,Tuesday,08:50,74,12.17
2025-08-05,Tuesday,09:00,76.5,11.77
2025-08-05,Tuesday,09:10,81.8,11
2025-08-06,Wednesday,08:30,75,12
2025-08-06,Wednesday,08:40,75.1,11.98
2025-08-06,Wednesday,08:50,81.8,11
2025-08-06,Wednesday,09:00,76.7,11.73
2025-08-06,Wednesday,09:10,78.5,11.47
2025-08-07,Thursday,08:30,70.1,12.83
2025-08-07,Thursday,08:40,71.9,12.52
2025-08-07,Thursday,08:50,76.6,11.75
2025-08-07,Thursday,09:00,74.4,12.1
2025-08-07,Thursday,09:10,78.1,11.52
2025-08-08,Friday,08:30,87.8,10.25
2025-08-08,Friday,08:40,86,10.47
2025-08-08,Friday,08:50,88.8,10.13
2025-08-08,Friday,09:00,84.1,10.7
2025-08-08,Friday,09:10,87.4,10.3
2025-08-11,Monday,08:30,86.3,10.43
2025-08-11,Monday,08:40,78.3,11.5
2025-08-11,Monday,08:50,62,14.52
2025-08-11,Monday,09:00,84.5,10.65
2025-08-11,Monday,09:10,87.4,10.3
2025-08-12,Tuesday,08:30,70.3,12.8
2025-08-12,Tuesday,08:40,73,12.33
2025-08-12,Tuesday,08:50,70.3,12.8
2025-08-12,Tuesday,09:00,67.2,13.4
2025-08-12,Tuesday,09:10,63.6,14.15
2025-08-13,Wednesday,08:30,70.8,12.72
2025-08-13,Wednesday,08:40,70.1,12.83
2025-08-13,Wednesday,08:50,71.7,12.55
2025-08-13,Wednesday,09:00,69.3,12.98
2025-08-13,Wednesday,09:10,71.3,12.62
2025-08-14,Thursday,08:30,75.3,11.95
2025-08-14,Thursday,08:40,74.3,12.12
2025-08-14,Thursday,08:50,77.5,11.62
2025-08-14,Thursday,09:00,70.2,12.82
2025-08-14,Thursday,09:10,78.8,11.42
2025-08-15,Friday,08:30,88.8,10.13
2025-08-15,Friday,08:40,88.2,10.2
2025-08-15,Friday,08:50,88.4,10.18
2025-08-15,Friday,09:00,88.1,10.22
2025-08-15,Friday,09:10,88.8,10.13
2025-08-18,Monday,08:30,76.2,11.82
2025-08-18,Monday,08:40,74.8,12.03
2025-08-18,Monday,08:50,73.4,12.27
2025-08-18,Monday,09:00,81,11.12
2025-08-18,Monday,09:10,83.5,10.78
2025-08-19,Tuesday,08:30,76.2,11.82
2025-08-19,Tuesday,08:40,76.8,11.72
2025-08-19,Tuesday,08:50,74.6,12.07
2025-08-19,Tuesday,09:00,72,12.5
2025-08-19,Tuesday,09:10,71.7,12.55
2025-08-20,Wednesday,08:30,71.7,12.55
2025-08-20,Wednesday,08:40,75.8,11.87
2025-08-20,Wednesday,08:50,75.5,11.92
2025-08-20,Wednesday,09:00,74.2,12.13
